-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
django==5.0.1; python_version >= '3.10'
django-ckeditor==6.7.0; python_version >= '3.8'
django-cors-headers==4.3.1; python_version >= '3.8'
django-debug-toolbar==4.2.0; python_version >= '3.8'
django-filter==23.5; python_version >= '3.7'
django-jazzmin==2.6.0; python_full_version >= '3.6.2'
django-js-asset==2.2.0; python_version >= '3.8'
django-redis==5.4.0; python_version >= '3.6'
djangorestframework==3.14.0; python_version >= '3.6'
drf-yasg==1.21.7; python_version >= '3.6'
environs==10.3.0; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
marshmallow==3.20.2; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pillow==10.2.0; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2023.4
pyyaml==6.0.1; python_version >= '3.6'
redis==5.0.1; python_version >= '3.7'
sqlparse==0.4.4; python_version >= '3.5'
uritemplate==4.1.1; python_version >= '3.6'
